+---------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|   Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
|               |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                               ['FLATTEN_dup', '0.000']] |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                               ['FLATTEN_dup', '0.000']] |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                               ['FLATTEN_dup', '0.001']] | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |        '0.000'], ['ROIALIGN', '0.000'], ['FLATTEN_dup', |                                                         |                                                         |                                                         |
|               |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                               '1.000']] |                                                         |                                                         |                                                         |
|               |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   dinosmall   |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |    [['GELU1', '0.008'], ['LINEAR1', '1.348'], ['GELU2', |      [['SILU', '0.016'], ['MOBILEBERTPOOLER', '0.002'], |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |    [['GELU1', '0.000'], ['LINEAR1', '0.000'], ['GELU2', |      [['SILU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |    [['GELU1', '0.001'], ['LINEAR1', '0.001'], ['GELU2', |      [['SILU', '0.001'], ['MOBILEBERTPOOLER', '0.001'], |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |     [['GELU1', '0.002'], ['LINEAR1', '2717908992.000'], |      [['SILU', '0.038'], ['MOBILEBERTPOOLER', '0.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |            [{'GELU1', 'LINEAR1'}, {'GELU2', 'LINEAR2'}] | [{'SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                         '0.008'], ['LINEAR2', '1.348']] |        ['TANH', '0.010'], ['LINEAR', '2.695'], ['RELU', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                         '0.000'], ['LINEAR2', '0.000']] |        ['TANH', '0.000'], ['LINEAR', '0.000'], ['RELU', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                         '0.001'], ['LINEAR2', '0.001']] |        ['TANH', '0.001'], ['LINEAR', '0.001'], ['RELU', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      ['GELU2', '0.002'], ['LINEAR2', '2717908992.000']] |     ['TANH', '0.000'], ['LINEAR', '1071741140992.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |                                                'GELU'}] |
|               |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         |                            '0.016'], ['GELU', '0.016']] |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         |                            '0.000'], ['GELU', '0.000']] |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         |                            '0.001'], ['GELU', '0.001']] |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                                         |                   ['RELU', '0.025'], ['GELU', '0.068']] |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|               |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|               |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|               |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|               |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|       t5      |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |    [['LINEAR2', '1.348'], ['RELU1', '0.008'], ['RELU2', |      [['SILU', '0.016'], ['MOBILEBERTPOOLER', '0.002'], |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |    [['LINEAR2', '0.000'], ['RELU1', '0.000'], ['RELU2', |      [['SILU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |    [['LINEAR2', '0.001'], ['RELU1', '0.001'], ['RELU2', |      [['SILU', '0.001'], ['MOBILEBERTPOOLER', '0.001'], |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |    [['LINEAR2', '13153337344.000'], ['RELU1', '0.000'], |      [['SILU', '0.038'], ['MOBILEBERTPOOLER', '0.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |            [{'LINEAR2', 'RELU1'}, {'RELU2', 'LINEAR1'}] | [{'SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                         '0.008'], ['LINEAR1', '1.348']] |        ['TANH', '0.010'], ['LINEAR', '2.695'], ['RELU', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                         '0.000'], ['LINEAR1', '0.000']] |        ['TANH', '0.000'], ['LINEAR', '0.000'], ['RELU', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                         '0.001'], ['LINEAR1', '0.001']] |        ['TANH', '0.001'], ['LINEAR', '0.001'], ['RELU', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      ['RELU2', '0.001'], ['LINEAR1', '9395240960.000']] |     ['TANH', '0.000'], ['LINEAR', '1071741140992.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |                                                'GELU'}] |
|               |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         |                            '0.016'], ['GELU', '0.016']] |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         |                            '0.000'], ['GELU', '0.000']] |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         |                            '0.001'], ['GELU', '0.001']] |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                                         |                   ['RELU', '0.025'], ['GELU', '0.068']] |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|               |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|               |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|               |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|               |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
| distilroberta |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |    [['TANH2', '0.005'], ['GELU2', '0.008'], ['LINEAR2', |      [['SILU', '0.016'], ['MOBILEBERTPOOLER', '0.002'], |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |    [['TANH2', '0.000'], ['GELU2', '0.000'], ['LINEAR2', |      [['SILU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |    [['TANH2', '0.001'], ['GELU2', '0.001'], ['LINEAR2', |      [['SILU', '0.001'], ['MOBILEBERTPOOLER', '0.001'], |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |    [['TANH2', '0.000'], ['GELU2', '0.000'], ['LINEAR2', |      [['SILU', '0.038'], ['MOBILEBERTPOOLER', '0.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |    [{'TANH2', 'GELU2', 'LINEAR2'}, {'GELU1', 'LINEAR1', | [{'SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|               |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |       '1.348'], ['TANH1', '0.005'], ['GELU1', '0.008'], |        ['TANH', '0.010'], ['LINEAR', '2.695'], ['RELU', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |       '0.000'], ['TANH1', '0.000'], ['GELU1', '0.000'], |        ['TANH', '0.000'], ['LINEAR', '0.000'], ['RELU', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |       '0.001'], ['TANH1', '0.001'], ['GELU1', '0.001'], |        ['TANH', '0.001'], ['LINEAR', '0.001'], ['RELU', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |        '2755657728.000'], ['TANH1', '0.000'], ['GELU1', |     ['TANH', '0.000'], ['LINEAR', '1071741140992.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                               'TANH1'}] |                                                'GELU'}] |
|               |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                   ['LINEAR1', '1.348']] |                            '0.016'], ['GELU', '0.016']] |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                   ['LINEAR1', '0.000']] |                            '0.000'], ['GELU', '0.000']] |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                   ['LINEAR1', '0.001']] |                            '0.001'], ['GELU', '0.001']] |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                '0.000'], ['LINEAR1', '2755657728.000']] |                   ['RELU', '0.025'], ['GELU', '0.068']] |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|               |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|               |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|               |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|               |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|               |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   inception   |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |           [['CONV2D', '2.695'], ['MAXPOOL2D', '0.002'], |    [['PERMUTE', '0.000'], ['CONV2D', '2.695'], ['SILU', |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |           [['CONV2D', '0.000'], ['MAXPOOL2D', '0.000'], |    [['PERMUTE', '0.000'], ['CONV2D', '0.000'], ['SILU', |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |           [['CONV2D', '0.001'], ['MAXPOOL2D', '0.001'], |    [['PERMUTE', '0.001'], ['CONV2D', '0.001'], ['SILU', |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |  [['CONV2D', '3358903904.000'], ['MAXPOOL2D', '0.000'], |   [['PERMUTE', '2.000'], ['CONV2D', '28066169952.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                    [{'CONV2D', 'MAXPOOL2D'}, {'LINEAR', |      [{'PERMUTE', 'CONV2D', 'SILU', 'RELU6', 'SIGMOID', |
|               |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |    ['LINEAR', '2.695'], ['ADAPTIVEAVGPOOL2D', '0.002']] |     '0.016'], ['RELU6', '0.016'], ['ADAPTIVEAVGPOOL2D', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |    ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |     '0.000'], ['RELU6', '0.000'], ['ADAPTIVEAVGPOOL2D', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |    ['LINEAR', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001']] |     '0.001'], ['RELU6', '0.001'], ['ADAPTIVEAVGPOOL2D', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |        ['LINEAR', '2816000.000'], ['ADAPTIVEAVGPOOL2D', |                  ['SILU', '0.001'], ['RELU6', '0.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                   'ADAPTIVEAVGPOOL2D'}] |             'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'FLATTEN', |
|               |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         | '0.002'], ['SIGMOID', '0.010'], ['AVGPOOL2D', '0.002'], |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         | '0.000'], ['SIGMOID', '0.000'], ['AVGPOOL2D', '0.000'], |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         | '0.001'], ['SIGMOID', '0.001'], ['AVGPOOL2D', '0.001'], |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                               '0.000']] |   ['ADAPTIVEAVGPOOL2D', '0.000'], ['SIGMOID', '0.000'], |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         | 'ADAPTIVEAVGPOOL2D', 'RELU', 'MAXPOOL2D'}, {'ROIALIGN', |
|               |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |  ['FLATTEN', '0.000'], ['RELU', '0.016'], ['MAXPOOL2D', |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |  ['FLATTEN', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |  ['FLATTEN', '0.001'], ['RELU', '0.001'], ['MAXPOOL2D', |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |  ['AVGPOOL2D', '0.000'], ['FLATTEN', '1.000'], ['RELU', |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                       'LINEAR', 'GELU', 'FLATTEN_dup'}] |
|               |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |     '0.002'], ['LASTLEVELMAXPOOL', '0.002'], ['LINEAR', |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |     '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['LINEAR', |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |     '0.001'], ['LASTLEVELMAXPOOL', '0.001'], ['LINEAR', |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |  '0.002'], ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|               |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |     '2.695'], ['GELU', '0.016'], ['ROIALIGN', '0.002'], |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |     '0.000'], ['GELU', '0.000'], ['ROIALIGN', '0.000'], |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |     '0.001'], ['GELU', '0.001'], ['ROIALIGN', '0.001'], |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |        '0.005'], ['LINEAR', '5148315648.000'], ['GELU', |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|               |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                               ['FLATTEN_dup', '0.000']] |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                               ['FLATTEN_dup', '0.000']] |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                               ['FLATTEN_dup', '0.001']] | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |        '0.000'], ['ROIALIGN', '0.000'], ['FLATTEN_dup', |                                                         |                                                         |                                                         |
